pool,block_number,block_hash,block_time,log_index,tx_hash,sender,recipient,amount0,amount1,sqrt_price_x96,liquidity,price,tick
mypool,35717610,0x4164ef05388a060eab7f19260ec10c0fe283fb728895e69ff6375c1d3953b3f1,1667737065,3,0x4164ef05388a060eab7f19260ec10c0fe283fb728895e69ff6375c1d3953b3f1,sender,recipient,-4.99583521658128,200.0,498895917107945732986219065496,0,39651601423606.01,36803
mypool,35721244,0xd7871acaec506d5d7cd718feed1fa355cce38c09a61e469920a09d9bfb0d9744,1667738133,7,0xd7871acaec506d5d7cd718feed1fa355cce38c09a61e469920a09d9bfb0d9744,sender,recipient,-1.4721688958260426,58.97167418582974,498965171275147681399450007962,0,39662610650725.84,36805
mypool,35729584,0x3a8543bedb792d5288b743cbf96bfa83c91ba5ead2d5928473ac59a85536ec19,1667740417,10,0x3a8543bedb792d5288b743cbf96bfa83c91ba5ead2d5928473ac59a85536ec19,sender,recipient,-3.129787788474142,125.42646435890865,499112467505993851068277355933,0,39686031184673.15,36811
mypool,35730269,0x6f7aba92f9e5d5eac021622d9bdce56a4f04bd3c17fff8a9ad64c0e639a91cc3,1667740607,10,0x6f7aba92f9e5d5eac021622d9bdce56a4f04bd3c17fff8a9ad64c0e639a91cc3,sender,recipient,-8.56961506337301,343.8072,499516222048200065463436247870,0,39750264789031.02,36828
mypool,35730364,0xfe6a02c950b5cee6ada28602b330b7742d9654900f68c203ced82d521f1e17db,1667740633,16,0xfe6a02c950b5cee6ada28602b330b7742d9654900f68c203ced82d521f1e17db,sender,recipient,-1.4139155433455726,56.77880775642855,499582900993645976614564616569,0,39760877788266.77,36830
mypool,35730557,0x305321a9e668e03541a26963ab2e7d52c0656c807b7825a49ac9ab4dc52fede1,1667740678,9,0x305321a9e668e03541a26963ab2e7d52c0656c807b7825a49ac9ab4dc52fede1,sender,recipient,-0.5823108411879435,23.388346589278854,499610367408456703556944486271,0,39765249910616.055,36831
mypool,35731364,0xca34032910ccb7cbbe8f14cc652fec20a5138722c1111a7bb502c50627fcf319,1667740898,14,0xca34032910ccb7cbbe8f14cc652fec20a5138722c1111a7bb502c50627fcf319,sender,recipient,-0.6540301892748851,26.272,499641220279870803275012096283,0,39770161378048.79,36833
mypool,35736703,0x6aa850268defc5f6d6262d72b2fc83dc6857065613bf474daba6b698a83d8f15,1667742328,10,0x6aa850268defc5f6d6262d72b2fc83dc6857065613bf474daba6b698a83d8f15,sender,recipient,-0.049785835723505506,2.0,499643561774927724195064887833,0,39770534132940.5,36833
mypool,35739220,0x5c696616fa1119f31300f5320d5790ce634d4b289fe801af40c86443a2baa96f,1667742978,3,0x5c696616fa1119f31300f5320d5790ce634d4b289fe801af40c86443a2baa96f,sender,recipient,-0.2837041840984888,11.397341678102164,499656905184528381695258365992,0,39772658373713.84,36833
mypool,35739935,0x3bdd8c45eeb8f4c665f41c3d887c4ca344c88c0391b068d65ae6f7dddece2ca9,1667743171,3,0x3bdd8c45eeb8f4c665f41c3d887c4ca344c88c0391b068d65ae6f7dddece2ca9,sender,recipient,-0.12445590039198473,5.0,499662758922170683995390344867,0,39773590293472.53,36833
mypool,35742421,0xf7a46808a325fa85d5d4d452e54946d1a06ca9706f25f9fb0a30afa189c0b912,1667743800,3,0xf7a46808a325fa85d5d4d452e54946d1a06ca9706f25f9fb0a30afa189c0b912,sender,recipient,-0.18613658679725925,7.478232387213358,499671514044255267000157468747,0,39774984136352.88,36834
mypool,35771999,0x1e36a6da15f928c9416e99c84bc9e97208db64b36ecb3354069714a288c2b627,1667751580,12,0x1e36a6da15f928c9416e99c84bc9e97208db64b36ecb3354069714a288c2b627,sender,recipient,-0.7466480037127297,30.0,499706636470109080800949341998,0,39780575982155.46,36835
mypool,35773919,0x35eddaa79937fdd6b0f3dac7f6e5635488ee40dc0ef39f0c39e0b6de1cd50cdc,1667752103,11,0x35eddaa79937fdd6b0f3dac7f6e5635488ee40dc0ef39f0c39e0b6de1cd50cdc,sender,recipient,-9.944789993430811,399.98,500174912066542695602307124098,0,39855167752090.37,36854
mypool,35784380,0x7bb6deda2a375d4a4d74d639928e48d652e84bc9aa7a4237043f5e15261ddb54,1667754934,7,0x7bb6deda2a375d4a4d74d639928e48d652e84bc9aa7a4237043f5e15261ddb54,sender,recipient,-0.017387929937980832,0.7,500175731589812617924325601140,0,39855298355458.79,36854
mypool,35784520,0x6abec80cb6c07369e6e25d7b97459359445db6ce9ee0869f3fd3553aef77c08b,1667754972,3,0x6abec80cb6c07369e6e25d7b97459359445db6ce9ee0869f3fd3553aef77c08b,sender,recipient,-0.4060268215977211,16.346403309243197,500194869101086132283056779802,0,39858348266780.2,36855
mypool,35796181,0x5521ee4d662de5297a8a558664e84d2c21a90d371fd7c962dabb5fb68291fbaa,1667758222,9,0x5521ee4d662de5297a8a558664e84d2c21a90d371fd7c962dabb5fb68291fbaa,sender,recipient,-13.547213919794654,546.1209298378337,500834182032156509832225471782,0,39960301499935.37,36880
mypool,35822320,0xbaf62c7a84668a9523eefb31cb251ab425ca17afd11e2113a49b836e866dab9f,1667766346,3,0xbaf62c7a84668a9523eefb31cb251ab425ca17afd11e2113a49b836e866dab9f,sender,recipient,-0.3716057905394016,15.0,500851739530653105378084295275,0,39963103286460.945,36881
mypool,35826389,0x07fc95ee1f17151a552fdd926e6a10ce308f379c73ac85956ad61aa8d5762cd0,1667767647,3,0x07fc95ee1f17151a552fdd926e6a10ce308f379c73ac85956ad61aa8d5762cd0,sender,recipient,-0.49543389006436406,20.0,500875120779579923322869080750,0,39966834566606.62,36882
mypool,35826412,0x29b4c94224cc27b26291c9b020498fdc2e1bc84509f6b2f3f268e05ee140c033,1667767655,5,0x29b4c94224cc27b26291c9b020498fdc2e1bc84509f6b2f3f268e05ee140c033,sender,recipient,-0.49538763772755945,20.0,500898502028506741267653866225,0,39970566020935.48,36883
mypool,35826438,0x315fcf447e0e834ad02996b70a06b3811ee8674d02922e76343b3ab1f73d163b,1667767663,3,0x315fcf447e0e834ad02996b70a06b3811ee8674d02922e76343b3ab1f73d163b,sender,recipient,-0.49534139186743775,20.0,500921883277433559212438651700,0,39974297649447.52,36884
mypool,35826469,0x1b26bfd2e0cfecfd6c48ed5652833744856d4f529175c64eb2b06e2ad2682704,1667767672,7,0x1b26bfd2e0cfecfd6c48ed5652833744856d4f529175c64eb2b06e2ad2682704,sender,recipient,-0.49529515248278977,20.0,500945264526360377157223437175,0,39978029452142.766,36885
mypool,35826500,0x8b25408f5a747e358fb95e9e15b56308cc955e810f58c1ebdd85b6ae944e6b8a,1667767680,10,0x8b25408f5a747e358fb95e9e15b56308cc955e810f58c1ebdd85b6ae944e6b8a,sender,recipient,-0.49524891957240663,20.0,500968645775287195102008222650,0,39981761429021.19,36886
mypool,35826528,0xdff3e2c71f0d223576ced217181726ec7e2a1e006cab349f17c76a2648e682fa,1667767688,3,0xdff3e2c71f0d223576ced217181726ec7e2a1e006cab349f17c76a2648e682fa,sender,recipient,-0.4952026931350797,20.0,500992027024214013046793008125,0,39985493580082.81,36887
mypool,35826546,0x9df0768dfecacf126eed217676f7eb28dfcfa12d4ac95b787b8b9e7117ce057a,1667767695,3,0x9df0768dfecacf126eed217676f7eb28dfcfa12d4ac95b787b8b9e7117ce057a,sender,recipient,-2.2849492678896177,92.30758,501099940349504621125975866526,0,40002721128879.2,36891
mypool,35826558,0xce7dd700e26ba31c42e0f7fd50041f1cddf1e74059e674d6514987be67e3b0a3,1667767698,3,0xce7dd700e26ba31c42e0f7fd50041f1cddf1e74059e674d6514987be67e3b0a3,sender,recipient,-0.494943234342807,20.0,501123321598431439070760652001,0,40006454258045.445,36892
mypool,35826651,0xf7a067eaf9679f5356487d8b54e048da0cf56a286927171ca2cf38a5bcd78b08,1667767731,3,0xf7a067eaf9679f5356487d8b54e048da0cf56a286927171ca2cf38a5bcd78b08,sender,recipient,-0.4948970506967766,20.0,501146702847358257015545437476,0,40010187561394.88,36893
mypool,35826789,0x79e35d3806a4ea600cb9fae7fe32c709a859578240e779b28755e24a27b73888,1667767781,3,0x79e35d3806a4ea600cb9fae7fe32c709a859578240e779b28755e24a27b73888,sender,recipient,-0.49485087351460755,20.0,501170084096285074960330222951,0,40013921038927.51,36894
mypool,35826812,0x6e40f98be93e7fcd7b00e8b128240f4e58c740181c07e2c088a687704aefe302,1667767789,3,0x6e40f98be93e7fcd7b00e8b128240f4e58c740181c07e2c088a687704aefe302,sender,recipient,-0.49480470279509375,20.0,501193465345211892905115008426,0,40017654690643.32,36895
mypool,35826840,0x9191f1041f00b1a5a0fee615e15a03f254ed236b6638ef60fba1a2e1fb5320e0,1667767797,3,0x9191f1041f00b1a5a0fee615e15a03f254ed236b6638ef60fba1a2e1fb5320e0,sender,recipient,-0.49475853853702934,20.0,501216846594138710849899793901,0,40021388516542.32,36895
mypool,35826879,0xbd9a1c4ef8ebb5611a70c01c4aad637d1bdd687bbe56369e27bde007b6371b89,1667767809,3,0xbd9a1c4ef8ebb5611a70c01c4aad637d1bdd687bbe56369e27bde007b6371b89,sender,recipient,-0.4947123807392086,20.0,501240227843065528794684579376,0,40025122516624.516,36896
mypool,35826930,0x88da41b7e3d239c27eb2801bed66306887384e338f3800a4f9d4bf60f86c88f3,1667767825,3,0x88da41b7e3d239c27eb2801bed66306887384e338f3800a4f9d4bf60f86c88f3,sender,recipient,-0.4946662294004262,20.0,501263609091992346739469364851,0,40028856690889.9,36897
mypool,35826969,0x702d40b8a91b0f9ee591987948df7fa13edf517e75c0ad3180542512442afba9,1667767836,15,0x702d40b8a91b0f9ee591987948df7fa13edf517e75c0ad3180542512442afba9,sender,recipient,-0.4946200845194771,20.0,501286990340919164684254150326,0,40032591039338.47,36898
mypool,35827006,0x22b3c8a7ee206aab983786c6829c21f06e03afca7ca3ffa2721f45198754aff4,1667767847,3,0x22b3c8a7ee206aab983786c6829c21f06e03afca7ca3ffa2721f45198754aff4,sender,recipient,-0.49457394609515654,20.0,501310371589845982629038935801,0,40036325561970.23,36899
mypool,35827036,0x561c2095f979c7b2a94824bbccbd686ed9264005cfe69e7626b6d82ed0bdeb6f,1667767855,3,0x561c2095f979c7b2a94824bbccbd686ed9264005cfe69e7626b6d82ed0bdeb6f,sender,recipient,-0.49452781412626,20.0,501333752838772800573823721276,0,40040060258785.18,36900
mypool,35827064,0x900ade43bb95a838d32f9fa0160413a8755b58ba30e28ab3057f4e71474bfe0b,1667767864,3,0x900ade43bb95a838d32f9fa0160413a8755b58ba30e28ab3057f4e71474bfe0b,sender,recipient,-0.4944816886115833,20.0,501357134087699618518608506751,0,40043795129783.32,36901
mypool,35827091,0x50903d2f402155fea34145ac57f21cd2d331ba94bac9d607ca88514d30ae424a,1667767872,3,0x50903d2f402155fea34145ac57f21cd2d331ba94bac9d607ca88514d30ae424a,sender,recipient,-0.49443556954992246,20.0,501380515336626436463393292226,0,40047530174964.66,36902
mypool,35827120,0x6b83574226c86b6fbe5ec294d0c3a359f5b0fd024249eefe8094ec29dfe868ee,1667767880,3,0x6b83574226c86b6fbe5ec294d0c3a359f5b0fd024249eefe8094ec29dfe868ee,sender,recipient,-0.4943894569400738,20.0,501403896585553254408178077701,0,40051265394329.18,36903
mypool,35827150,0x11b7048af66c2d8e3e64f21661d1ea036a8f1302651fa0987fecfe31b897e51c,1667767889,21,0x11b7048af66c2d8e3e64f21661d1ea036a8f1302651fa0987fecfe31b897e51c,sender,recipient,-0.49434335078083397,20.0,501427277834480072352962863176,0,40055000787876.88,36904
mypool,35827175,0x7c2a737072acead6764e73c6a67244d2b1e436ce9fa5ca52337c3e90feb9833d,1667767897,3,0x7c2a737072acead6764e73c6a67244d2b1e436ce9fa5ca52337c3e90feb9833d,sender,recipient,-0.4942972510709999,20.0,501450659083406890297747648651,0,40058736355607.79,36905
mypool,35827221,0x56022c4193f85fef6671f991aeaa47f5e8bf7634869994c006d33ef6ba4132b6,1667767905,3,0x56022c4193f85fef6671f991aeaa47f5e8bf7634869994c006d33ef6ba4132b6,sender,recipient,-0.4942511578093688,20.0,501474040332333708242532434126,0,40062472097521.875,36906
mypool,35827243,0x85da0868e5dd6cfa6226ec05a0f876749f27dd3fa5f5ed89cfa602c711c52e5a,1667767913,3,0x85da0868e5dd6cfa6226ec05a0f876749f27dd3fa5f5ed89cfa602c711c52e5a,sender,recipient,-0.49420507099473804,20.0,501497421581260526187317219601,0,40066208013619.16,36907
mypool,35827333,0x3f43952923cde7b46f2f580b49550b003d1b001dd93e1b84a6a6beaaf4df6543,1667767940,3,0x3f43952923cde7b46f2f580b49550b003d1b001dd93e1b84a6a6beaaf4df6543,sender,recipient,-0.4941589906259054,20.0,501520802830187344132102005076,0,40069944103899.625,36908
mypool,35827591,0xac17f7e942e3b781e39e1fdcb7058c4cd37e39f61f2b8321983639bb90a97a11,1667768023,3,0xac17f7e942e3b781e39e1fdcb7058c4cd37e39f61f2b8321983639bb90a97a11,sender,recipient,-6.4508458850425825,261.255,501826226239606135240339461540,0,40118763715778.97,36920
mypool,35827645,0x898c31415bbf0869e22ecc1fdc42d091ccf9eca367708711f2debee696644498,1667768043,3,0x898c31415bbf0869e22ecc1fdc42d091ccf9eca367708711f2debee696644498,sender,recipient,-0.14805832541911543,6.0,501833240614284180623774897182,0,40119885259422.27,36920
mypool,35835019,0x8419c7f4795d43b939de79b43b15f37cc191505bc899e2f1879ec8e875839bf9,1667770533,3,0x8419c7f4795d43b939de79b43b15f37cc191505bc899e2f1879ec8e875839bf9,sender,recipient,-0.9869497389509007,40.0,501880003112137816513344468132,0,40127362617665.62,36922
mypool,35836064,0x2c1828bc61de1c9f182c8d1a3b9080b20f80e203af7326dfba6d28b8b40252c9,1667770881,3,0x2c1828bc61de1c9f182c8d1a3b9080b20f80e203af7326dfba6d28b8b40252c9,sender,recipient,-0.07401381630255395,3.0,501883510299476839205062185953,0,40127923447620.91,36922
mypool,35842380,0x7bb351ce52d97585e24eb78a16f5d5a04fdd305ae6097a488daa8e4409a4ebf4,1667773061,8,0x7bb351ce52d97585e24eb78a16f5d5a04fdd305ae6097a488daa8e4409a4ebf4,sender,recipient,-3.7738685139498513,153.02170240938605,502062402225238804839004693401,0,40156535030676.81,36929
mypool,35842631,0x4e81beadb8163f7d18e478aec4f8e28ec5cc920e22fcadadb5c40c4eaed45e85,1667773136,3,0x4e81beadb8163f7d18e478aec4f8e28ec5cc920e22fcadadb5c40c4eaed45e85,sender,recipient,-1.2325325764681785,50.0,502120855347555849700966657088,0,40165886105306.164,36932
mypool,35842770,0xe0a8b8576aacbe84e2be873f24496815193f4413c073d1a3abdb02ef910382fb,1667773179,3,0xe0a8b8576aacbe84e2be873f24496815193f4413c073d1a3abdb02ef910382fb,sender,recipient,-1.8097480876931158,73.43693342516329,502206707708597644696134020930,0,40179622363882.58,36935
mypool,35842808,0x9b78c16e3df6a96627323b2e9f67856327fdfdd1beff678595eb34eb9b5f4a1e,1667773189,3,0x9b78c16e3df6a96627323b2e9f67856327fdfdd1beff678595eb34eb9b5f4a1e,sender,recipient,-2.4633621177671614,100.0,502323613953231734420057948305,0,40198330976945.914,36940
mypool,35844118,0x0ae04a6d2cd238637cc7968dcc9be2d282ad646a99d6b0ea108643dd7cb5a052,1667773580,3,0x0ae04a6d2cd238637cc7968dcc9be2d282ad646a99d6b0ea108643dd7cb5a052,sender,recipient,-0.492534837820648,20.0,502346995202158552364842733780,0,40202073222108.16,36941
mypool,35844679,0xcce9afcdf34afa8ae9b92f90e68cc86059453cda1d54975fb4269697a43d4a3b,1667773770,8,0xcce9afcdf34afa8ae9b92f90e68cc86059453cda1d54975fb4269697a43d4a3b,sender,recipient,-0.08237727049637551,3.3452149920861256,502350905967380736816222555500,0,40202699169842.69,36941
mypool,35844770,0x29ccff14ba95031b164a1dd1a90318879c9d657a5fc2ea2341bc8b3b47eac80f,1667773797,3,0x29ccff14ba95031b164a1dd1a90318879c9d657a5fc2ea2341bc8b3b47eac80f,sender,recipient,-0.49248132307763187,20.0,502374287216307554761007340975,0,40206441618322.125,36942
mypool,35845280,0x3c6a194c36d23eb87f553f7fe171fbc703523a39e7bee5ca2cab390a8c7a6f97,1667773959,3,0x3c6a194c36d23eb87f553f7fe171fbc703523a39e7bee5ca2cab390a8c7a6f97,sender,recipient,-4.922293113958708,200.0,502608099705575734208855195725,0,40243875683191.94,36951
mypool,35845372,0x7c4dc99ec3d52a79254adea495271f7b4abdb5e7194462ae8016f86ad28fee3d,1667773989,3,0x7c4dc99ec3d52a79254adea495271f7b4abdb5e7194462ae8016f86ad28fee3d,sender,recipient,-2.3017234691713964,93.5863,502717507934397727320155814170,0,40261398243564.22,36955
mypool,35845405,0x78f74c2248eb140b038abbf6cad940e2605266a0a7bd97444d3f4bb7b83f9fe7,1667774001,3,0x78f74c2248eb140b038abbf6cad940e2605266a0a7bd97444d3f4bb7b83f9fe7,sender,recipient,-9.384779563107685,382.0,503164089788899950065545216743,0,40332961281452.96,36973
mypool,35846875,0x0eb99e0f52397b2247a10ea420b3415c974e2adf04cc8f8281c5ed8a220c7a28,1667774497,3,0x0eb99e0f52397b2247a10ea420b3415c974e2adf04cc8f8281c5ed8a220c7a28,sender,recipient,-0.12272697909372628,5.0,503169935101131654551741413111,0,40333898391736.15,36973
mypool,35849615,0xc35a542716fea6d57fc5db0fc962768d37debcd945eec08991fd2f06bcb19898,1667775401,3,0xc35a542716fea6d57fc5db0fc962768d37debcd945eec08991fd2f06bcb19898,sender,recipient,-0.09817953026277798,4.0,503174611350917018140698370206,0,40334648087800.945,36973
mypool,35850128,0xd94c3d5507ef8760dc3327f617ac9c619cbd332690b55ed01fd6f80496c6405d,1667775583,3,0xd94c3d5507ef8760dc3327f617ac9c619cbd332690b55ed01fd6f80496c6405d,sender,recipient,-0.1472658738264081,6.0,503181625725595063524133805848,0,40335772644961.88,36974
mypool,35850350,0x0d2e78e4256dfe598798b53d3eaec41cce574c94cdc3d65ba22362f7bdfbf298,1667775655,3,0x0d2e78e4256dfe598798b53d3eaec41cce574c94cdc3d65ba22362f7bdfbf298,sender,recipient,-0.03179594373235973,1.2954725429920981,503183140213895341329565000161,0,40336015452507.16,36974
