pool,block_number,block_hash,block_time,log_index,tx_hash,sender,recipient,amount0,amount1,sqrt_price_x96,liquidity,price,tick
mypool,35850530,0x37088d612655970b4c54cd8e2dfe7385a964f0ad7da79cd849353d8381dea261,1667775710,6,0x37088d612655970b4c54cd8e2dfe7385a964f0ad7da79cd849353d8381dea261,sender,recipient,-1.1497962981317968,46.851767295469266,503237912855585177072517291165,0,40344797266480.016,36976
mypool,35851237,0xea7b97a41cc0d0f97209d215444b4bf9b57030a981af81d424f33b0e240e6f74,1667775934,3,0xea7b97a41cc0d0f97209d215444b4bf9b57030a981af81d424f33b0e240e6f74,sender,recipient,-0.19630419159155893,8.0,503247265355155904250431205355,0,40346296868142.375,36976
mypool,35851839,0x96245428ccd23503576953dbfe118c1f5737dffd4476f8e6b79075c740cf765f,1667776105,3,0x96245428ccd23503576953dbfe118c1f5737dffd4476f8e6b79075c740cf765f,sender,recipient,-1.7455594447001488,71.15,503330444148213059089003079682,0,40359635176572.64,36980
mypool,35852091,0x7e47fefa359a0594bb079153737a08fac4ade2ebc6945be9e0867db94dd52fd4,1667776172,3,0x7e47fefa359a0594bb079153737a08fac4ade2ebc6945be9e0867db94dd52fd4,sender,recipient,-2.4523762574256542,100.0,503447350392847148812927007057,0,40378385647108.625,36984
mypool,35852817,0xb8d27115d127774f221a47c5f013eb7d40473ae9de4ad1b375080195afa50edc,1667776385,3,0xb8d27115d127774f221a47c5f013eb7d40473ae9de4ad1b375080195afa50edc,sender,recipient,-2.4512375837171057,100.0,503564256303864858708180248350,0,40397140418697.34,36989
mypool,35853673,0x3080742afc8cc9b7540cbd80f95cbbec8f4b0b9ad4d1b5a1444026ad3b8e9eb5,1667776635,3,0x3080742afc8cc9b7540cbd80f95cbbec8f4b0b9ad4d1b5a1444026ad3b8e9eb5,sender,recipient,-0.49011094587876247,20.0,503587637486068400687230896608,0,40400891895561.67,36990
mypool,35853702,0x943ae76964769b2152bf28822d78c9bfd95b92d334c18e448909aff18a55dd60,1667776643,3,0x943ae76964769b2152bf28822d78c9bfd95b92d334c18e448909aff18a55dd60,sender,recipient,-0.490065437051907,20.0,503611018668271942666281544866,0,40404643546608.195,36991
mypool,35853726,0x23d8bd9b6fa11e4821a6ea8237f520d01a47cbab00fc4647dae2963665614c8c,1667776651,3,0x23d8bd9b6fa11e4821a6ea8237f520d01a47cbab00fc4647dae2963665614c8c,sender,recipient,-0.49001993456328125,20.0,503634399850475484645332193124,0,40408395371836.914,36992
mypool,35854643,0x8c4d8fc55c7da892e29dd8284971abc94ccb91b4e581109a61b91fe1b173fc56,1667776938,3,0x8c4d8fc55c7da892e29dd8284971abc94ccb91b4e581109a61b91fe1b173fc56,sender,recipient,-1.475910107638406,60.25,503704835661863654857222271003,0,40419698798065.69,36995
mypool,35854781,0x4c15f4e3b13395310931a356d2bcd3d81fe4c7027130d802edd7031b6980335d,1667776989,8,0x4c15f4e3b13395310931a356d2bcd3d81fe4c7027130d802edd7031b6980335d,sender,recipient,-0.4898374195432713,20.0,503728216844067196836272919261,0,40423451322200.47,36995
mypool,35854800,0xee105d713f20dc7591bb716c71534e0fa36f86c20a380c77837e6c668deea195,1667776997,3,0xee105d713f20dc7591bb716c71534e0fa36f86c20a380c77837e6c668deea195,sender,recipient,-0.4897919488072922,20.0,503751598026270738815323567519,0,40427204020517.445,36996
mypool,35854816,0x002c990a592a1b03bfea14ce6b7eb9ab901d6bd16f4e87626f8be12650501a9b,1667777002,31,0x002c990a592a1b03bfea14ce6b7eb9ab901d6bd16f4e87626f8be12650501a9b,sender,recipient,-2.879048464768305,117.6,503892670697110753165542616142,0,40449849992215.51,37002
mypool,35854826,0x909d909f37793116de83e0019ec349d808fad2c9d8a6be1caf254f8a3d6691be,1667777005,3,0x909d909f37793116de83e0019ec349d808fad2c9d8a6be1caf254f8a3d6691be,sender,recipient,-0.48947091919155195,20.0,503917478278426811945908137358,0,40453832934228.53,37003
mypool,35855013,0x5e29648c151c796dc33d4a3d95996ad682be4a07cd9dcf576e6e77b612623850,1667777069,3,0x5e29648c151c796dc33d4a3d95996ad682be4a07cd9dcf576e6e77b612623850,sender,recipient,-0.4894227287936814,20.0,503942285859742870726273658574,0,40457816072324.43,37004
mypool,35855071,0x3aaf33523de6184e6cece55ef4428714df24f5c85a18e43875bb8bdf60eeefce,1667777085,3,0x3aaf33523de6184e6cece55ef4428714df24f5c85a18e43875bb8bdf60eeefce,sender,recipient,-0.48937454551227083,20.0,503967093441058929506639179790,0,40461799406503.2,37005
mypool,35855089,0x6d77c085fe21f77e97cdc0a608717c9252208bb9d0a987d19162588c3a5f2f72,1667777094,3,0x6d77c085fe21f77e97cdc0a608717c9252208bb9d0a987d19162588c3a5f2f72,sender,recipient,-0.489326369345919,20.0,503991901022374988287004701006,0,40465782936764.86,37006
mypool,35855115,0x4b3ac772a84a3ee640de9861288b73461d9b96d6ad310539a4036f0781e80e66,1667777102,3,0x4b3ac772a84a3ee640de9861288b73461d9b96d6ad310539a4036f0781e80e66,sender,recipient,-0.4892782002932252,20.0,504016708603691047067370222222,0,40469766663109.39,37007
mypool,35855136,0x63ce18e2d7d3ec69864c2bc7c7b5c5e1632142202d662908e45e6297ce0b3124,1667777110,3,0x63ce18e2d7d3ec69864c2bc7c7b5c5e1632142202d662908e45e6297ce0b3124,sender,recipient,-0.489230038352789,20.0,504041516185007105847735743438,0,40473750585536.805,37008
mypool,35856112,0x12ab0c2feed1114174f26d520094d8ff827c849240f0d292b4077716c654a17b,1667777450,3,0x12ab0c2feed1114174f26d520094d8ff827c849240f0d292b4077716c654a17b,sender,recipient,-4.8896530404999154,200.0,504289591998167693651390955598,0,40513600594369.305,37018
mypool,35856501,0x66aa51562995fca66a99f7e648b4489a38ac5053a23cebb8ac0ad469a617ce3c,1667777593,3,0x66aa51562995fca66a99f7e648b4489a38ac5053a23cebb8ac0ad469a617ce3c,sender,recipient,-7.325466062397772,300.0,504661705717908575356873773838,0,40573412373157.914,37032
mypool,35858889,0x3625e7aaae2996373950c09bac23cdc67bcf5dc703080c51eb816fd9e0b643e9,1667778417,17,0x3625e7aaae2996373950c09bac23cdc67bcf5dc703080c51eb816fd9e0b643e9,sender,recipient,-0.07169945610837027,2.938497585996496,504665350568799157882161462953,0,40573998447237.17,37033
mypool,35858988,0x3f4f318293bd3c28effcd61c019b56d5b3f6c38f3e59a1e8de6a82ed2eb4027a,1667778449,3,0x3f4f318293bd3c28effcd61c019b56d5b3f6c38f3e59a1e8de6a82ed2eb4027a,sender,recipient,-0.573491402540011,23.505235916994565,504694505971367357289781266451,0,40578686644783.45,37034
mypool,35859184,0xeb11f3b28161f850eed7e4bd1c73c6d372c53fbce41ea0d28737ad18fde031a1,1667778510,3,0xeb11f3b28161f850eed7e4bd1c73c6d372c53fbce41ea0d28737ad18fde031a1,sender,recipient,-0.07319059210085258,3.0,504698227108564766106836094633,0,40579285024259.24,37034
mypool,35859977,0x24717f15c921594b0b7d641d525c6672183bc8c434a5cb4ddd8697fabc3f0954,1667778795,15,0x24717f15c921594b0b7d641d525c6672183bc8c434a5cb4ddd8697fabc3f0954,sender,recipient,-0.04436662137986393,1.818559415261322,504700482811593375084473214257,0,40579647755950.234,37034
mypool,35865890,0x6b2c68f35ec0f6008dd13171d87b46dcf7116b864d234327a6179c814ee6e590,1667780975,3,0x6b2c68f35ec0f6008dd13171d87b46dcf7116b864d234327a6179c814ee6e590,sender,recipient,-0.12198083146470319,5.0,504706684706922389779564594561,0,40580645069338.04,37034
mypool,35866460,0x98d860dd8b50fca2f5e17f1eef49a3b054aefb99fa4d946f5d26fb8d2860ac84,1667781212,3,0x98d860dd8b50fca2f5e17f1eef49a3b054aefb99fa4d946f5d26fb8d2860ac84,sender,recipient,-3.0485467911738313,125.0,504861732090147757156849102161,0,40605581886966.62,37040
mypool,35867359,0xbc4352b31eaacd3aaa2fd3099d07188e092cd18b33d134c0a66ba0ed2ba57df3,1667781572,3,0xbc4352b31eaacd3aaa2fd3099d07188e092cd18b33d134c0a66ba0ed2ba57df3,sender,recipient,-0.6094846756452033,25.0,504892741566792830632306003681,0,40610570169630.83,37042
mypool,35868509,0x46eead1d20e762ad520debdae73b2ce77a0e5320ebade16c646f97eca50e09d6,1667782004,3,0x46eead1d20e762ad520debdae73b2ce77a0e5320ebade16c646f97eca50e09d6,sender,recipient,-8.582367035462239,352.3601289815698,505329801694405193280471998375,0,40680909637156.99,37059
mypool,35868908,0xcff7b916078c15f40fcff1d1f36b3d2b06f8b07639c388f7c92448deeb336fb6,1667782172,3,0xcff7b916078c15f40fcff1d1f36b3d2b06f8b07639c388f7c92448deeb336fb6,sender,recipient,-9.724747488345887,400.0,505825953320726368887782422695,0,40760832919184.83,37079
mypool,35884427,0x424a6c578598c6d7dd6d13ff8935bcb90dd046183ff52ef23d5df2eb3e9babc2,1667787381,3,0x424a6c578598c6d7dd6d13ff8935bcb90dd046183ff52ef23d5df2eb3e9babc2,sender,recipient,1.2,-48.41811503378275,505765843246250347582142543642,0,40751145827785.914,37076
mypool,35885194,0x5db1bf9e77dea0a84d55810d8cc815dc676d4b5ed2bbc6f3bdbb55fc6f86e214,1667787609,3,0x5db1bf9e77dea0a84d55810d8cc815dc676d4b5ed2bbc6f3bdbb55fc6f86e214,sender,recipient,9.5,-382.904297440081,505290475590565018709769357813,0,40674578091223.38,37057
mypool,35885890,0x5dd7e611ede3adbecd05d1c18efba339eb1708f9bd05e758e45af66604932ff8,1667787827,3,0x5dd7e611ede3adbecd05d1c18efba339eb1708f9bd05e758e45af66604932ff8,sender,recipient,1.2485435821904636,-50.26993392937001,505228066521763171468449201373,0,40664531174050.66,37055
mypool,35887953,0x593369d8a4a773c813dc772bace52bf6d634d79bb23773022a47b3d59f50e1cd,1667788513,3,0x593369d8a4a773c813dc772bace52bf6d634d79bb23773022a47b3d59f50e1cd,sender,recipient,2.4839853882976e-05,-0.001,505228065280284141686295688230,0,40664530974203.63,37055
mypool,35887957,0xbf70046a097fc17bf2b2c867b7097c08b80e120960dca22412370eb28f1362f2,1667788514,3,0xbf70046a097fc17bf2b2c867b7097c08b80e120960dca22412370eb28f1362f2,sender,recipient,0.000124199271246019,-0.005,505228059072888992775528122519,0,40664529974968.52,37055
mypool,35888030,0x96ed79aca1baab5c12e4d8ae8614f7ce8aceaa97791dffba1d4e130406e567f0,1667788542,3,0x96ed79aca1baab5c12e4d8ae8614f7ce8aceaa97791dffba1d4e130406e567f0,sender,recipient,2.4839854615433e-05,-0.001,505228057831409962993374609376,0,40664529775121.5,37055
mypool,35888218,0x8b03c52c12ba486bd40e83948ce56299168e8d2e1b874cc3dd5492790ec768eb,1667788602,3,0x8b03c52c12ba486bd40e83948ce56299168e8d2e1b874cc3dd5492790ec768eb,sender,recipient,4.9679709597093e-05,-0.002,505228055348451903429067583091,0,40664529375427.46,37055
mypool,35888704,0x100f333f41b1d73d2ab2916baa3672395c77f217b8f7d27edbe5acff2a1643f6,1667788747,6,0x100f333f41b1d73d2ab2916baa3672395c77f217b8f7d27edbe5acff2a1643f6,sender,recipient,2.4839854981661e-05,-0.001,505228054106972873646914069948,0,40664529175580.445,37055
mypool,35888946,0xa5b33a84da1e70952bb7b095eab69b79d5ad1c0b53f764f54a17461c7f9d7284,1667788826,4,0xa5b33a84da1e70952bb7b095eab69b79d5ad1c0b53f764f54a17461c7f9d7284,sender,recipient,0.03,-1.2077329322916217,505226554731863856289094083324,0,40664287814112.5,37055
mypool,35889871,0x905b66ef9707fcfe0a375ccb89a260338f66dceeb8616a9e11e384587bd303fc,1667789133,3,0x905b66ef9707fcfe0a375ccb89a260338f66dceeb8616a9e11e384587bd303fc,sender,recipient,2.4840002539835e-05,-0.001,505226553490384826506940570181,0,40664287614266.07,37055
mypool,35890673,0xdf4961af4e81567bbd47acc7e9f5f1d3bba019c3fe1acbc7e6f85ce14edbc163,1667789385,13,0xdf4961af4e81567bbd47acc7e9f5f1d3bba019c3fe1acbc7e6f85ce14edbc163,sender,recipient,4.298283924736736,-172.96524182448178,505011820769778533312355378299,0,40629728474760.2,37046
mypool,35891337,0xc404d4b31824d9f015d7f58f8a84831cb551f9f94553a37fee736486d780dd23,1667789593,3,0xc404d4b31824d9f015d7f58f8a84831cb551f9f94553a37fee736486d780dd23,sender,recipient,2.7347244390422e-05,-0.0011,505011819404151600551986513842,0,40629728255022.57,37046
mypool,35892067,0xc548c398dc5f19047720345715b46d27fd1301151e276af983e96e516499fda5,1667789878,3,0xc548c398dc5f19047720345715b46d27fd1301151e276af983e96e516499fda5,sender,recipient,2.4861131392365e-05,-0.001,505011818162672570769833000699,0,40629728055261.086,37046
mypool,35892609,0xd0e92a17ca55212675641ba32f428364286e6ae2fc609cb6af4dc3299581960d,1667790059,3,0xd0e92a17ca55212675641ba32f428364286e6ae2fc609cb6af4dc3299581960d,sender,recipient,2.4861131514598e-05,-0.001,505011816921193540987679487556,0,40629727855499.6,37046
mypool,35892965,0xcd304b0965ed1670d7d487037a38c33a0907f3e6616d6757c3abb1b3a92f8392,1667790184,3,0xcd304b0965ed1670d7d487037a38c33a0907f3e6616d6757c3abb1b3a92f8392,sender,recipient,2.4861131636831e-05,-0.001,505011815679714511205525974413,0,40629727655738.12,37046
mypool,35893094,0x6bca047303a06ef112589a2ffb2c8797c3a90e1bcb5d2820ccb7fd84bc208a17,1667790227,3,0x6bca047303a06ef112589a2ffb2c8797c3a90e1bcb5d2820ccb7fd84bc208a17,sender,recipient,2.4861131759064e-05,-0.001,505011814438235481423372461270,0,40629727455976.63,37046
mypool,35893426,0xe877f6ac423835c2eff87f53651525fa1d8670c983d48402c028fd92d4f353b7,1667790337,5,0xe877f6ac423835c2eff87f53651525fa1d8670c983d48402c028fd92d4f353b7,sender,recipient,3.459705683e-05,-0.001391612295123277,505011812710577999440809919136,0,40629727177986.09,37046
mypool,35894013,0x8e096698ddc13adc6824b6eafb92576f654be64279bc9fdf5cb601755f6c37b3,1667790540,3,0x8e096698ddc13adc6824b6eafb92576f654be64279bc9fdf5cb601755f6c37b3,sender,recipient,4.9722264225029e-05,-0.002,505011810227619939876502892851,0,40629726778463.13,37046
mypool,35894492,0x090f08cd5d35a7189203b428dbcf0110c01c69625bc4bff929d8f1a3162ccee8,1667790693,3,0x090f08cd5d35a7189203b428dbcf0110c01c69625bc4bff929d8f1a3162ccee8,sender,recipient,2.4861132295864e-05,-0.001,505011808986140910094349379708,0,40629726578701.65,37046
mypool,35894504,0x3adc73cd078fa851dc8f482673316120a10885b91aae2826a80fd9c89a36fe07,1667790697,3,0x3adc73cd078fa851dc8f482673316120a10885b91aae2826a80fd9c89a36fe07,sender,recipient,5.9666718008784e-05,-0.0024,505011806006591238617180948167,0,40629726099274.09,37046
mypool,35894969,0x730d77e93a938521af09127e4c401676178e209cb97477e8cc3170c4ed1ac1c8,1667790863,3,0x730d77e93a938521af09127e4c401676178e209cb97477e8cc3170c4ed1ac1c8,sender,recipient,0.000248611332615049,-0.01,505011793591800940795645816746,0,40629724101659.32,37046
mypool,35895227,0x59012771d5f9a7a1970d9d1aa95c2a2d630d185485e4cace10f2632331c367e6,1667790949,13,0x59012771d5f9a7a1970d9d1aa95c2a2d630d185485e4cace10f2632331c367e6,sender,recipient,2.7183401498e-05,-0.001093409559039261,505011792234355902285050871053,0,40629723883238.21,37046
mypool,35895589,0x4b7c5ca4a76288f9399ee201d5c1d4699e100c6782702c9c1ebf1225503b8839,1667791072,3,0x4b7c5ca4a76288f9399ee201d5c1d4699e100c6782702c9c1ebf1225503b8839,sender,recipient,-1.1332361942073592,46.51342,505068960215534017601763510093,0,40638923077369.305,37049
mypool,35895967,0x0983cb8fb736d334aa63bf17ec530a7db39972123c2423ace2adcd54ea828db8,1667791200,3,0x0983cb8fb736d334aa63bf17ec530a7db39972123c2423ace2adcd54ea828db8,sender,recipient,0.5,-20.115272292243752,505043987526804838992994861511,0,40634904465390.61,37048
mypool,35896078,0xd1e7d1cd177356c4db0ff384be1e3029560e1c71d5dcedbf43e356512759a013,1667791238,3,0xd1e7d1cd177356c4db0ff384be1e3029560e1c71d5dcedbf43e356512759a013,sender,recipient,0.0002,-0.008045710925022112,505043977538223445888869514130,0,40634902858065.086,37048
mypool,35896205,0xb7f13d998891ebc2dad68f5beb99cb243f819fa8fe294addab127f6a3a6c0452,1667791280,3,0xb7f13d998891ebc2dad68f5beb99cb243f819fa8fe294addab127f6a3a6c0452,sender,recipient,2.4857965481356e-05,-0.001,505043976296744416106716000987,0,40634902658290.88,37048
mypool,35896265,0x48a74457f93982bfde1d04d4e597507a01744e9d03c880ecb8f3c08ac5a5776a,1667791300,3,0x48a74457f93982bfde1d04d4e597507a01744e9d03c880ecb8f3c08ac5a5776a,sender,recipient,2.4857965603566e-05,-0.001,505043975055265386324562487844,0,40634902458516.67,37048
mypool,35896450,0x75855cd6fca8dc23c773a19e0342e51cc7b203bc8455dd451f46f0558f17344a,1667791362,3,0x75855cd6fca8dc23c773a19e0342e51cc7b203bc8455dd451f46f0558f17344a,sender,recipient,2.4857965725775e-05,-0.001,505043973813786356542408974701,0,40634902258742.47,37048
mypool,35896460,0x7ea060f91e3753d18dfbfc68788c14da8e6899973cc25242bb7829275821b4b4,1667791365,13,0x7ea060f91e3753d18dfbfc68788c14da8e6899973cc25242bb7829275821b4b4,sender,recipient,2.2e-05,-0.000885028169269995,505043972715042443627218965134,0,40634902081936.67,37048
mypool,35922297,0xb09d47e62cc62c0977458a19731ef20e7271a38815a086006cdf6be9d356e18e,1667800017,3,0xb09d47e62cc62c0977458a19731ef20e7271a38815a086006cdf6be9d356e18e,sender,recipient,-1.2180436446450336,50.0011180559691,505105427301179269593687359527,0,40644791727816.46,37050
mypool,35922366,0x7784240fa42c51dfa1fdd17f8d45373b291964936077cd3bf721c6a76e064c31,1667800042,10,0x7784240fa42c51dfa1fdd17f8d45373b291964936077cd3bf721c6a76e064c31,sender,recipient,-0.4803178609591602,19.72056183716222,505129665138515865114695204862,0,40648692558944.336,37051
mypool,35925377,0xb80cfc60b7aff5841d12e955206d06c97a136a1931422a383492c31af2b35c81,1667800959,6,0xb80cfc60b7aff5841d12e955206d06c97a136a1931422a383492c31af2b35c81,sender,recipient,-0.016298747550573353,0.6692160172463802,505130487647991152770670373143,0,40648824936685.41,37051
mypool,35950974,0x6ec4feb7647168f63aa1dd9e3c7053459b17dec4ac865d9f729cee19ad98826b,1667808305,6,0x6ec4feb7647168f63aa1dd9e3c7053459b17dec4ac865d9f729cee19ad98826b,sender,recipient,-72.53537179988646,3000.0,508817680366444148704702253009,0,41244421831493.625,37197
